GeoID,Years,GeoType,TotalPop,PctRural,PctMinority,PctHispanic,PctBlackNH,PctAPINH,Pct_forborn,PctEducLHS,PctEducBchPlus,Pct100Pov,PctNoHealthIns
34001,01yr,County,274549,12.71,41.41,16.84,14.89,7.46,16.46,13.00,28.10,13.33,8.10
34001,05yrs,County,274549,12.71,41.41,16.84,14.89,7.46,16.46,13.00,28.10,13.33,8.10
34001,10yrs,County,274549,12.71,41.41,16.84,14.89,7.46,16.46,14.15,26.25,14.26,10.90
34003,01yr,County,905116,0.10,37.46,16.05,5.18,14.44,30.81,7.50,49.30,6.65,7.50
34003,05yrs,County,905116,0.10,37.46,16.05,5.18,14.44,30.81,7.50,49.30,6.65,7.50
34003,10yrs,County,905116,0.10,37.46,16.05,5.18,14.44,30.40,8.00,47.70,7.07,9.85
34005,01yr,County,448734,6.66,29.35,6.42,15.88,4.32,9.74,6.30,38.00,6.15,4.30
34005,05yrs,County,448734,6.66,29.35,6.42,15.88,4.32,9.74,6.30,38.00,6.15,4.30
34005,10yrs,County,448734,6.66,29.35,6.42,15.88,4.32,9.60,7.00,36.65,5.95,5.85
34007,01yr,County,513657,1.62,39.72,14.24,18.45,5.09,11.00,11.30,32.50,12.24,6.50
34007,05yrs,County,513657,1.62,39.72,14.24,18.45,5.09,11.00,11.30,32.50,12.24,6.50
34007,10yrs,County,513657,1.62,39.72,14.24,18.45,5.09,10.84,11.85,31.10,12.66,9.10
34009,01yr,County,97265,17.45,13.10,6.22,4.36,0.87,4.72,7.50,32.80,9.76,6.00
34009,05yrs,County,97265,17.45,13.10,6.22,4.36,0.87,4.72,7.50,32.80,9.76,6.00
34009,10yrs,County,97265,17.45,13.10,6.22,4.36,0.87,5.20,9.15,31.00,10.45,7.65
34011,01yr,County,156898,23.03,49.69,27.06,18.72,1.20,9.98,20.60,15.60,16.49,9.40
34011,05yrs,County,156898,23.03,49.69,27.06,18.72,1.20,9.98,20.60,15.60,16.49,9.40
34011,10yrs,County,156898,23.03,49.69,27.06,18.72,1.20,10.43,22.05,14.70,17.26,12.35
34013,01yr,County,783969,0.01,66.81,20.30,39.33,4.52,27.18,13.90,35.50,15.80,11.40
34013,05yrs,County,783969,0.01,66.81,20.30,39.33,4.52,27.18,13.90,35.50,15.80,11.40
34013,10yrs,County,783969,0.01,66.81,20.30,39.33,4.52,26.17,15.05,33.90,16.49,14.20
34015,01yr,County,288288,8.35,18.94,4.76,9.68,2.63,5.51,7.10,33.00,7.43,4.30
34015,05yrs,County,288288,8.35,18.94,4.76,9.68,2.63,5.51,7.10,33.00,7.43,4.30
34015,10yrs,County,288288,8.35,18.94,4.76,9.68,2.63,5.39,7.85,30.85,7.70,6.25
34017,01yr,County,634266,0.00,69.18,42.23,11.24,13.24,43.17,15.20,42.30,15.25,12.90
34017,05yrs,County,634266,0.00,69.18,42.23,11.24,13.24,43.17,15.20,42.30,15.25,12.90
34017,10yrs,County,634266,0.00,69.18,42.23,11.24,13.24,42.43,16.40,39.55,16.31,17.05
34019,01yr,County,128349,49.57,12.26,5.24,2.52,3.26,9.68,5.00,52.70,4.52,2.60
34019,05yrs,County,128349,49.57,12.26,5.24,2.52,3.26,9.68,5.00,52.70,4.52,2.60
34019,10yrs,County,128349,49.57,12.26,5.24,2.52,3.26,9.04,5.35,50.50,4.34,3.85
34021,01yr,County,366513,3.48,45.46,15.09,19.47,8.92,22.90,11.50,42.60,11.64,7.70
34021,05yrs,County,366513,3.48,45.46,15.09,19.47,8.92,22.90,11.50,42.60,11.64,7.70
34021,10yrs,County,366513,3.48,45.46,15.09,19.47,8.92,22.06,12.10,41.20,11.66,9.50
34023,01yr,County,809858,0.67,50.77,18.40,8.84,21.32,32.84,10.20,43.60,8.49,6.80
34023,05yrs,County,809858,0.67,50.77,18.40,8.84,21.32,32.84,10.20,43.60,8.49,6.80
34023,10yrs,County,809858,0.67,50.77,18.40,8.84,21.32,32.08,10.70,42.15,8.52,9.70
34025,01yr,County,630380,3.73,23.31,9.67,6.97,4.95,13.65,6.60,46.00,6.94,5.70
34025,05yrs,County,630380,3.73,23.31,9.67,6.97,4.95,13.65,6.60,46.00,6.94,5.70
34025,10yrs,County,630380,3.73,23.31,9.67,6.97,4.95,13.35,7.00,44.00,7.15,7.65
34027,01yr,County,492276,6.77,24.93,11.47,2.87,8.92,19.32,5.50,54.10,4.78,4.70
34027,05yrs,County,492276,6.77,24.93,11.47,2.87,8.92,19.32,5.50,54.10,4.78,4.70
34027,10yrs,County,492276,6.77,24.93,11.47,2.87,8.92,19.03,5.95,52.35,4.72,6.35
34029,01yr,County,576567,2.90,14.05,8.29,2.88,1.74,7.78,8.00,30.00,10.09,5.60
34029,05yrs,County,576567,2.90,14.05,8.29,2.88,1.74,7.78,8.00,30.00,10.09,5.60
34029,10yrs,County,576567,2.90,14.05,8.29,2.88,1.74,7.85,8.90,28.15,10.60,7.30
34031,01yr,County,501226,2.41,54.68,37.04,11.07,4.91,30.63,16.20,28.20,15.69,12.50
34031,05yrs,County,501226,2.41,54.68,37.04,11.07,4.91,30.63,16.20,28.20,15.69,12.50
34031,10yrs,County,501226,2.41,54.68,37.04,11.07,4.91,29.62,16.85,27.20,16.07,15.20
34033,01yr,County,66083,45.30,23.22,6.82,13.53,0.84,3.76,11.20,21.00,12.41,5.30
34033,05yrs,County,66083,45.30,23.22,6.82,13.53,0.84,3.76,11.20,21.00,12.41,5.30
34033,10yrs,County,66083,45.30,23.22,6.82,13.53,0.84,4.40,12.70,20.70,12.97,8.10
34035,01yr,County,323444,5.79,37.59,13.01,8.50,14.08,25.09,5.40,54.70,5.14,5.30
34035,05yrs,County,323444,5.79,37.59,13.01,8.50,14.08,25.09,5.40,54.70,5.14,5.30
34035,10yrs,County,323444,5.79,37.59,13.01,8.50,14.08,24.38,5.95,53.35,5.14,6.90
34037,01yr,County,149265,39.85,11.24,6.44,1.64,1.76,7.64,5.20,36.10,4.94,3.90
34037,05yrs,County,149265,39.85,11.24,6.44,1.64,1.76,7.64,5.20,36.10,4.94,3.90
34037,10yrs,County,149265,39.85,11.24,6.44,1.64,1.76,7.64,5.85,34.60,5.34,6.35
34039,01yr,County,536499,0.00,54.65,27.34,20.82,4.59,30.10,13.70,36.00,9.50,11.30
34039,05yrs,County,536499,0.00,54.65,27.34,20.82,4.59,30.10,13.70,36.00,9.50,11.30
34039,10yrs,County,536499,0.00,54.65,27.34,20.82,4.59,29.80,14.15,34.15,10.28,13.50
34041,01yr,County,108692,37.56,14.29,7.05,3.30,2.45,9.76,8.50,33.00,7.56,5.70
34041,05yrs,County,108692,37.56,14.29,7.05,3.30,2.45,9.76,8.50,33.00,7.56,5.70
34041,10yrs,County,108692,37.56,14.29,7.05,3.30,2.45,9.42,9.20,31.25,7.73,7.50
US,01yr,Nationwide,308745538,19.27,36.25,16.35,12.21,4.84,13.55,12.00,32.10,13.42,8.80
US,05yrs,Nationwide,308745538,19.27,36.25,16.35,12.21,4.84,13.55,12.00,32.10,13.42,8.80
US,10yrs,Nationwide,308745538,19.27,36.25,16.35,12.21,4.84,13.31,12.80,30.70,14.51,11.50
34,01yr,State,8791894,5.32,40.69,17.69,12.80,8.21,22.44,10.20,39.70,9.98,7.80
